// Validating benchmarks:
//    * No exporters defined, results will not be persisted.

// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\luanr\Documents\Jobs\c_sharp\BestPath\BestPath.Benchmark\bin\Debug\net7.0\74bb6648-ba5b-4cb8-9604-6cfddb11d2b6
// command took 1.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\luanr\Documents\Jobs\c_sharp\BestPath\BestPath.Benchmark\bin\Debug\net7.0\74bb6648-ba5b-4cb8-9604-6cfddb11d2b6
// command took 12.96 sec and exited with 0
// ***** Done, took 00:00:14 (14.88 sec)   *****
// Found 1 benchmarks:
//   Program.CreateDfsGraphAndRun: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Program.CreateDfsGraphAndRun: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 74bb6648-ba5b-4cb8-9604-6cfddb11d2b6.dll --anonymousPipes 1348 1416 --benchmarkName Program.CreateDfsGraphAndRun --job Default --benchmarkId 0 in C:\Users\luanr\Documents\Jobs\c_sharp\BestPath\BestPath.Benchmark\bin\Debug\net7.0\74bb6648-ba5b-4cb8-9604-6cfddb11d2b6\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 7.0.11 (7.0.1123.42427), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 346300.00 ns, 346.3000 us/op
WorkloadJitting  1: 1 op, 12546800.00 ns, 12.5468 ms/op

OverheadJitting  2: 16 op, 369500.00 ns, 23.0938 us/op
WorkloadJitting  2: 16 op, 872300.00 ns, 54.5187 us/op

WorkloadPilot    1: 16 op, 385100.00 ns, 24.0688 us/op
WorkloadPilot    2: 32 op, 790500.00 ns, 24.7031 us/op
WorkloadPilot    3: 64 op, 1302000.00 ns, 20.3438 us/op
WorkloadPilot    4: 128 op, 1960800.00 ns, 15.3187 us/op
WorkloadPilot    5: 256 op, 4156800.00 ns, 16.2375 us/op
WorkloadPilot    6: 512 op, 9984100.00 ns, 19.5002 us/op
WorkloadPilot    7: 1024 op, 12795300.00 ns, 12.4954 us/op
WorkloadPilot    8: 2048 op, 30750300.00 ns, 15.0148 us/op
